Protein,NET_FC_Phi,NET_FC_Pi,,,
AT5G17330.1,5.411837101,8.609750748,,110,both >0
AT3G01310.3,2.016421318,6.58752346,,9,phi>0 and pi<0
AT1G71380.1,0,6.314085007,,61,phi<0 and pi>0
AT3G07540.1,3.181900024,6.179846764,,98,both <0
AT1G15690.1,3.457724094,6.002948284,,67,phi=0 and pi<0
AT1G54270.2,0,5.820732594,,241,phi=0 and pi>0
AT3G25150.1,4.665526867,5.767139912,,28,phi>0 and pi=0
AT4G14870.1,0,5.680627823,,115,phi<0 and pi=0
AT3G08760.3,2.407804489,5.669534683,,,
AT3G54760.2,0,5.608031273,,,
AT4G32330.2,0,5.503073692,,,
AT4G14960.2,0,5.47591877,,,
AT1G19990.1,2.678996086,5.418215752,,,
AT5G26955.1,0,5.400753975,,,
AT1G13220.2,-0.76932621,5.312961578,,,
AT3G17850.1,0,5.267396927,,,
AT4G23650.1,0,5.248866081,,,
AT4G02010.1,0,5.223928452,,,
AT1G17210.1,3.547117233,5.21672821,,,
AT4G00930.4,0,5.196775436,,,
AT2G22400.1,3.845042229,5.113264561,,,
AT5G49470.1,0,5.090851784,,,
AT3G17420.1,1.787619591,5.068782806,,,
AT4G16340.2,0,5.031382084,,,
AT2G29190.2,0,5.004159927,,,
AT4G08850.2,6.878782272,4.937355042,,,
AT1G69220.1,0,4.935761452,,,
AT4G00710.2,0,4.912761688,,,
AT2G16920.2,-3.096405029,4.911911011,,,
AT3G18760.2,4.68193388,4.911575317,,,
AT2G01210.1,0,4.896295071,,,
AT4G02600.2,0,4.878009796,,,
AT5G47910.1,3.582413197,4.870491505,,,
AT1G79350.1,0,4.842164993,,,
AT5G49890.1,0,4.809556007,,,
AT4G23040.1,1.938780785,4.790496826,,,
AT4G24280.1,3.292170525,4.753817558,,,
AT1G15280.1,0,4.682045937,,,
AT4G37210.1,0,4.673231125,,,
AT5G40760.2,3.43942976,4.620465279,,,
AT4G38710.1,0,4.619896889,,,
AT2G42570.1,0,4.595986843,,,
AT3G57660.2,1.374444008,4.59325695,,,
AT5G42950.1,2.243812561,4.516293526,,,
AT1G50030.2,0,4.513230324,,,
AT1G76810.1,-3.194132805,4.509677887,,,
AT1G66680.1,3.253180504,4.503652573,,,
AT5G37190.3,1.581546783,4.498652458,,,
AT5G19450.2,1.237914085,4.486436844,,,
AT5G07350.1,1.525742531,4.480024338,,,
AT2G32240.1,0,4.479318142,,,
AT2G47970.1,0,4.464525223,,,
AT4G25970.1,2.349305153,4.448165417,,,
AT4G02220.1,0,4.446744919,,,
AT3G12280.2,0,4.442427635,,,
AT1G70770.2,3.515366554,4.413497925,,,
AT2G40430.1,3.248710155,4.405819893,,,
AT2G10950.3,0,4.404118061,,,
AT2G27080.2,3.897411346,4.304763794,,,
AT4G18950.1,4.108871937,4.290680885,,,
AT4G01370.1,0,4.268361092,,,
AT1G78880.1,-2.553141594,4.257052422,,,
AT3G13300.2,-1.917401314,4.255740643,,,
AT2G04620.1,0,4.247436523,,,
AT5G62550.1,0,4.242938519,,,
AT3G26935.1,-1.319849968,4.236036301,,,
AT4G37870.1,4.981389046,4.227733612,,,
AT3G02200.2,0,4.217125416,,,
AT3G49010.7,0,4.196495056,,,
AT5G35430.1,0,4.184780598,,,
AT2G21500.2,1.594325542,4.166610718,,,
AT1G79570.5,-5.685709953,4.160254478,,,
AT5G54380.1,1.653693199,4.154716492,,,
AT4G02400.1,2.231646538,4.151052475,,,
AT2G38280.2,0,4.136265755,,,
AT4G17410.5,0,4.134374619,,,
AT4G38900.3,0,4.116426468,,,
AT3G56850.1,0,4.109139919,,,
AT4G35310.2,2.788519859,4.106600761,,,
AT4G05150.1,0,4.047579288,,,
AT1G75990.1,0,4.035522938,,,
AT1G01300.1,0,4.000630379,,,
AT3G14010.4,0,3.98758173,,,
AT3G44750.2,0,3.953034401,,,
AT4G08350.1,-3.382089615,3.915786266,,,
AT5G38640.1,2.154448509,3.893972397,,,
AT1G73670.1,0,3.880736351,,,
AT5G13530.2,0,3.844820976,,,
AT3G09560.4,0,3.81799078,,,
AT4G35890.2,0,3.81275177,,,
AT1G08820.5,2.506394386,3.760719299,,,
AT3G57410.9,0,3.734051704,,,
AT1G35220.7,0,3.723267555,,,
AT1G13160.1,3.589268684,3.722104073,,,
AT3G05130.1,0,3.720844269,,,
AT5G19420.3,2.206892014,3.695607185,,,
AT2G38070.1,0,3.676057816,,,
AT1G72710.1,1.242353439,3.650995255,,,
AT3G04470.1,0,3.650167465,,,
AT3G15450.1,0,3.646249294,,,
AT4G35100.2,0,3.629770279,,,
AT5G39730.1,0,3.629371643,,,
AT3G05090.3,1.418840408,3.624459267,,,
AT4G39320.1,0,3.616698265,,,
AT4G30890.3,1.117387772,3.616596699,,,
AT4G27060.1,0,3.614047527,,,
AT4G11380.1,0,3.595028877,,,
AT1G79090.3,0,3.589382172,,,
AT5G50640.1,0,3.586427689,,,
AT1G73460.2,2.905956268,3.585264206,,,
AT5G27120.1,0,3.556487083,,,
AT1G60940.2,0,3.55612278,,,
AT1G44780.2,0,3.555862427,,,
AT1G06660.1,1.308001518,3.554713249,,,
AT5G63490.2,0,3.553582191,,,
AT5G54430.4,3.167797089,3.517055511,,,
AT4G11680.1,2.740810394,3.51211977,,,
AT1G20200.1,0,3.508111954,,,
AT4G01290.2,1.601577282,3.504782677,,,
AT2G01820.1,3.154080868,3.502248764,,,
AT1G35580.2,2.253090858,3.489384651,,,
AT4G28310.1,-0.912434578,3.48176384,,,
AT3G08670.1,0,3.474193573,,,
AT3G52950.2,0,3.470462799,,,
AT1G72790.1,2.925107002,3.465761185,,,
AT3G05380.3,0,3.460406303,,,
AT1G06190.4,0,3.442108631,,,
AT1G20370.1,0,3.437329292,,,
AT1G59610.1,1.937224388,3.409435749,,,
AT5G05010.2,0,3.403887272,,,
AT5G67200.1,0,3.403814793,,,
AT2G44510.1,0,3.40262413,,,
AT2G03240.1,3.716884136,3.400982857,,,
AT2G38670.1,0,3.39303112,,,
AT1G07110.1,2.130079269,3.382829666,,,
AT2G17410.2,0,3.380681038,,,
AT1G23080.2,2.45880127,3.371920586,,,
AT4G16150.1,0,3.366436958,,,
AT2G17480.1,4.742473602,3.362217903,,,
AT3G07660.1,6.104218483,3.355779648,,,
AT3G18040.2,0,3.352767944,,,
AT3G01180.1,0,3.338924408,,,
AT5G13300.1,0,3.328163624,,,
AT5G14050.1,0,3.319518089,,,
AT3G55060.3,0,3.299251556,,,
AT3G05420.1,2.663128853,3.290970802,,,
AT1G04950.3,0,3.289266109,,,
AT3G63420.2,0,3.285021782,,,
AT1G56080.1,0,3.278419971,,,
AT2G43680.5,-2.875114441,3.276700497,,,
AT3G12270.1,0,3.263150215,,,
AT5G66055.1,0,3.253161907,,,
AT2G45540.6,2.193396568,3.247766495,,,
AT2G46980.1,0,3.246282101,,,
AT2G36570.1,0,3.214536667,,,
AT5G18230.3,3.511893272,3.184790611,,,
AT1G77130.1,0,3.178565979,,,
AT1G43700.1,0,3.169118881,,,
AT2G38610.2,3.085767746,3.168088913,,,
AT5G05170.1,3.842852592,3.167483807,,,
AT2G27900.2,-2.345040321,3.155385017,,,
AT5G42540.1,2.279226303,3.131958008,,,
AT3G19960.5,-1.907040596,3.129149437,,,
AT4G14340.1,0,3.121748924,,,
AT1G48920.1,4.099089622,3.121003151,,,
AT3G18600.1,0,3.120775223,,,
AT5G16910.1,1.7013731,3.11417675,,,
AT3G13290.1,-0.987129211,3.113718033,,,
AT4G34860.3,1.545670509,3.113419533,,,
AT2G41900.1,0,3.100041389,,,
AT5G44280.1,0,3.088641167,,,
AT3G45850.2,2.016309738,3.084797859,,,
AT5G21160.1,2.17604351,3.079224586,,,
AT2G39795.1,0,3.068814278,,,
AT3G53020.1,0,3.059259415,,,
AT2G27040.2,0,3.043577194,,,
AT2G35350.1,-1.070885658,3.035408497,,,
AT4G14310.1,0,3.032653332,,,
AT2G45520.1,0,3.031448364,,,
AT4G35300.5,-3.459564209,3.011900902,,,
AT2G38010.3,0,3.010479927,,,
AT3G48440.1,0,2.991030216,,,
AT1G73350.6,0,2.989056587,,,
AT2G37050.1,0,2.968137741,,,
AT3G60380.1,0.776908875,2.959224224,,,
AT4G29440.2,-1.751407623,2.95222187,,,
AT2G28000.1,0,2.93510437,,,
AT3G26370.2,0,2.904803276,,,
AT5G16720.1,0,2.90185833,,,
AT4G26650.2,2.247058868,2.87532568,,,
AT5G53440.2,-2.234726906,2.87361145,,,
AT5G22030.1,0,2.863178253,,,
AT5G27330.1,-1.140285492,2.853061676,,,
AT1G05910.1,0,2.82463026,,,
AT1G43710.1,0,2.822977543,,,
AT1G55620.2,4.358727455,2.822004318,,,
AT5G57110.3,-0.579975128,2.81926775,,,
AT3G02830.2,0,2.804379463,,,
AT5G20490.3,2.097252369,2.797025681,,,
AT2G01750.1,2.185195923,2.794337273,,,
AT5G46750.1,0,2.79314661,,,
AT4G01990.1,0,2.789302349,,,
AT3G61820.1,0,2.78898716,,,
AT1G66150.1,3.799192429,2.788967133,,,
AT1G34355.3,1.978676796,2.782953262,,,
AT4G37100.1,0,2.775449753,,,
AT1G29220.1,0,2.757124901,,,
AT1G20760.1,-4.948908806,2.75583601,,,
AT5G40200.1,0,2.748732567,,,
AT1G09730.2,0,2.746170044,,,
AT5G23390.1,0,2.740181923,,,
AT2G17290.2,0,2.733618736,,,
AT5G13010.1,0,2.729646683,,,
AT4G12770.2,1.693701744,2.717556953,,,
AT4G08180.3,0,2.703388214,,,
AT3G21100.2,0,2.69045639,,,
AT4G30160.4,-1.758815765,2.684753418,,,
AT1G50120.1,-2.256036282,2.683196068,,,
AT2G36850.1,0,2.653792381,,,
AT4G32730.1,0,2.652002335,,,
AT2G43790.1,0,2.641249657,,,
AT3G44050.1,0,2.638130188,,,
AT3G55020.2,-1.490009308,2.634479523,,,
AT4G02480.1,0,2.632239342,,,
AT3G58640.2,-1.835083961,2.631241798,,,
AT1G12360.1,0,2.625266075,,,
AT4G17950.1,0,2.621035576,,,
AT2G16405.1,-1.96204567,2.6129179,,,
AT1G75200.1,0,2.602625847,,,
AT1G75080.2,0,2.593333244,,,
AT4G00752.1,0,2.590828419,,,
AT4G01480.2,0,2.581763744,,,
AT3G54610.1,-2.475073814,2.565805912,,,
AT3G20150.2,0,2.561201096,,,
AT3G06010.1,2.504545212,2.558628082,,,
AT2G45690.1,0,2.556713104,,,
AT5G47430.2,-2.150878906,2.539196491,,,
AT3G48060.3,0,2.536334991,,,
AT4G22960.1,0,2.529625893,,,
AT1G32150.1,0,2.521428585,,,
AT1G69480.2,2.067706108,2.514328957,,,
AT1G59710.1,0,2.50976181,,,
AT3G28690.1,0,2.505724907,,,
AT1G05710.6,2.944982529,2.499965668,,,
AT3G23750.1,-1.560340881,2.497371674,,,
AT3G62940.5,0,2.49636364,,,
AT3G17750.1,0,2.494417191,,,
AT1G02730.1,0,2.490139961,,,
AT2G23140.5,0,2.487961769,,,
AT3G63000.1,0,2.48099041,,,
AT5G44240.2,0,2.478689194,,,
AT4G36900.1,0,2.476795197,,,
AT5G06560.1,0,2.476201057,,,
AT3G45190.2,0,2.473162651,,,
AT4G11270.2,0,2.469532967,,,
AT4G39680.2,-1.198037148,2.464356422,,,
AT1G61730.1,0,2.463562012,,,
AT1G16520.1,0,2.461781502,,,
AT1G04860.1,2.784148216,2.456917286,,,
AT4G23800.2,0,2.444200516,,,
AT2G43650.1,3.715648651,2.436254025,,,
AT5G04290.2,0,2.435064316,,,
AT5G47210.1,1.912774086,2.428501129,,,
AT5G46640.1,0,2.428038597,,,
AT4G12780.6,0,2.42767477,,,
AT3G62270.1,0,2.425391674,,,
AT4G27180.2,0,2.425383568,,,
AT5G06150.2,0,2.42261982,,,
AT4G28230.1,-2.336965561,2.411622047,,,
AT2G44830.3,0,2.405972481,,,
AT1G43690.1,-1.957080841,2.395305634,,,
AT2G34970.1,2.446900368,2.368145466,,,
AT1G09770.1,0,2.366260529,,,
AT5G47950.1,0.797859192,2.349918842,,,
AT4G03620.2,2.587631226,2.349419594,,,
AT5G61960.9,0,2.349340916,,,
AT5G62190.1,2.12603569,2.347413063,,,
AT5G48800.1,0,2.344805717,,,
AT3G09070.1,0,2.33878231,,,
AT5G18610.3,2.79061079,2.338347435,,,
AT3G19910.2,0,2.330695629,,,
AT1G18670.2,3.543391705,2.316198349,,,
AT3G05200.1,0,2.304436207,,,
AT3G09000.1,0,2.303731918,,,
AT5G60460.2,0,2.297031879,,,
AT4G31160.1,0,2.289673805,,,
AT4G37090.2,2.909127235,2.284724236,,,
AT4G09250.1,2.117253304,2.283122063,,,
AT1G44910.2,0,2.255598068,,,
AT5G48160.2,0,2.254400253,,,
AT5G64090.1,1.61503315,2.248110771,,,
AT1G72410.2,0,2.239108086,,,
AT3G22190.4,0,2.217297554,,,
AT1G70290.2,0,2.207047462,,,
AT1G45688.2,-2.824753761,2.205519676,,,
AT1G04730.1,0,2.202624321,,,
AT2G33620.4,0,2.195785522,,,
AT1G60890.1,0,2.194197178,,,
AT1G25260.1,0,2.16240406,,,
AT1G08560.1,0,2.159079552,,,
AT1G67630.1,0,2.157378197,,,
AT5G41020.1,1.588367462,2.156581879,,,
AT4G32551.1,0,2.122690678,,,
AT2G16440.1,1.774084091,2.111076832,,,
AT1G62050.1,0,2.108682632,,,
AT2G34357.1,0.672023773,2.108007431,,,
AT2G19810.1,0,2.104496002,,,
AT5G24010.1,3.644733906,2.095993996,,,
AT5G52580.1,0,2.074990273,,,
AT5G57410.2,0,2.072558403,,,
AT3G60250.3,0,2.066830158,,,
AT3G62700.1,0,2.054334641,,,
AT1G21630.3,0,2.047371864,,,
AT5G14540.1,-1.520852089,2.023464203,,,
AT3G58690.1,0,2.021962166,,,
AT1G53590.1,0,2.019589424,,,
AT3G48860.2,-2.826719284,2.005578995,,,
AT5G04510.2,0,2.004142761,,,
AT1G22930.2,0,2.001839161,,,
AT4G25210.1,-2.252758026,1.993048668,,,
AT3G04930.2,0,1.974941254,,,
AT1G17745.1,0.868616104,1.973080635,,,
AT1G03960.5,1.33411026,1.967205048,,,
AT5G53830.1,3.664672852,1.956882477,,,
AT4G27450.1,-0.439036846,1.955661774,,,
AT3G13990.2,0,1.947435379,,,
AT4G29380.2,-0.661737442,1.947084427,,,
AT1G31460.1,-1.816126823,1.942089081,,,
AT4G38360.2,0,1.929459095,,,
AT4G35110.6,2.711120129,1.910036564,,,
AT2G39130.3,0,1.889335632,,,
AT4G17060.1,-2.832940102,1.864161491,,,
AT1G49340.4,-3.706471443,1.825755119,,,
AT5G51380.1,0,1.818305016,,,
AT1G80710.1,1.966552734,1.806554794,,,
AT1G48210.7,0,1.806443214,,,
AT4G24610.1,-3.32346344,1.804654121,,,
AT2G22300.3,2.31333828,1.798512459,,,
AT4G16310.5,0,1.789996147,,,
AT1G13350.1,-1.553860664,1.783362389,,,
AT1G02870.1,1.260121346,1.77426815,,,
AT3G06290.4,0,1.767704964,,,
AT4G29190.1,-2.959216118,1.76384306,,,
AT4G00720.1,-2.126926422,1.759800911,,,
AT1G49950.3,0,1.755476952,,,
AT3G22380.1,0,1.752202988,,,
AT1G68720.1,-2.193767548,1.735528946,,,
AT2G35530.1,0,1.728726387,,,
AT5G43420.1,1.679952621,1.728322029,,,
AT1G14850.1,0,1.721700191,,,
AT2G47410.4,0,1.713620663,,,
AT3G01810.3,0,1.696705818,,,
AT3G01160.1,0,1.686629295,,,
AT1G50660.1,2.876220703,1.658816338,,,
AT2G20980.1,0,1.653515816,,,
AT1G77610.1,1.716507435,1.640071869,,,
AT4G37630.1,0,1.632080078,,,
AT3G16940.2,0,1.605999947,,,
AT3G12340.1,3.637598991,1.597177029,,,
AT3G50370.1,0,1.587329388,,,
AT4G25500.6,1.876853943,1.57156086,,,
AT5G58950.1,0,1.565078735,,,
AT2G32590.1,0,1.552532196,,,
AT2G47000.7,0,1.547348976,,,
AT5G45300.2,0,1.543067932,,,
