Protein,NET_FC_Phi,NET_FC_Pi,,,
AT5G63640.2,0,1.520532608,,,
AT3G15040.1,2.140672684,1.520021439,,,
AT4G24690.1,0,1.509954453,,,
AT2G26280.6,0,1.485789299,,,
AT4G17140.1,3.984633923,1.468010902,,,
AT1G14040.1,0,1.43239975,,,
AT5G52530.3,0,1.413583755,,,
AT5G18810.2,0,1.403065681,,,
AT4G15545.1,-2.93953228,1.401784897,,,
AT2G46040.3,0,1.380565643,,,
AT4G08330.2,-1.458238602,1.367638588,,,
AT3G51280.1,0,1.356236458,,,
AT2G27810.3,-2.232720375,1.312470436,,,
AT1G31870.2,-1.081428528,1.30805397,,,
AT1G67580.2,-1.276118279,1.305690765,,,
AT1G75400.1,0,1.304567337,,,
AT2G20190.1,-3.756107807,1.23549509,,,
AT3G07050.1,2.259449959,1.233243942,,,
AT5G41950.1,2.229982853,1.225588799,,,
AT5G52200.1,0,1.211856842,,,
AT5G57000.2,0,1.186047554,,,
AT5G12440.9,0,1.166424751,,,
AT3G22270.1,-1.004747391,1.112833023,,,
AT1G29350.1,0,1.09564209,,,
AT2G38940.1,-1.565253258,1.084446907,,,
AT4G11860.1,0,1.081159592,,,
AT5G04040.2,-2.572100639,1.069187641,,,
AT3G43590.1,1.777422905,1.06519413,,,
AT3G21290.2,-2.915926933,1.054561615,,,
AT5G43310.5,-2.924521446,1.032577515,,,
AT2G19490.1,0,1.023989677,,,
AT5G38720.1,0.748329163,1.016781807,,,
AT1G32340.1,0,0.993086815,,,
AT3G45090.2,3.961861134,0.98611927,,,
AT5G20200.1,0,0.865209579,,,
AT5G62810.1,0,0.846953392,,,
AT5G52310.1,0,0.837043762,,,
AT2G19540.1,0,0.833322525,,,
AT3G58620.2,0,0.829416275,,,
AT4G05410.1,0,0.829359055,,,
AT3G63400.4,-1.159975529,0.800008774,,,
AT5G61770.1,0,0.798288345,,,
AT5G01400.2,-2.321956635,0.742720604,,,
AT5G64420.1,0,0.731301308,,,
AT2G38440.1,-2.771756172,0.67693758,,,
AT5G64430.1,-2.023244381,0.55407238,,,
AT5G13160.1,-0.816139698,0.53696537,,,
AT1G02080.2,2.686365128,0,,,
AT1G15440.2,2.057732582,0,,,
AT1G37130.1,-1.453573227,0,,,
AT1G80270.5,1.70253849,0,,,
AT3G06720.2,2.103626251,0,,,
AT4G39260.1,1.746372223,0,,,
AT5G22650.2,2.984905243,0,,,
AT5G27640.3,2.265517235,0,,,
AT5G38840.1,4.303844452,0,,,
AT1G04400.2,-2.452352524,0,,,
AT1G04990.4,-5.193842888,0,,,
AT1G09140.1,3.401964664,0,,,
AT1G20060.9,-2.537203789,0,,,
AT1G20920.7,-2.20835495,0,,,
AT1G20970.1,-1.024497032,0,,,
AT1G29760.1,-3.354750633,0,,,
AT1G30480.1,-1.731819153,0,,,
AT1G36310.2,-4.321295738,0,,,
AT1G47330.2,-1.928996086,0,,,
AT3G19100.1,-2.665376663,0,,,
AT1G49580.1,-2.416696548,0,,,
AT1G50570.2,2.769779205,0,,,
AT1G70520.1,-2.609501839,0,,,
AT1G72440.1,3.7181077,0,,,
AT1G73960.3,-2.955999374,0,,,
AT1G76950.1,-4.100430489,0,,,
AT2G01190.1,-8.288455963,0,,,
AT2G03150.2,-1.909638405,0,,,
AT2G04865.2,-2.373860359,0,,,
AT2G05120.2,2.500935555,0,,,
AT2G19710.1,-1.692109108,0,,,
AT2G25670.2,-3.030837059,0,,,
AT2G28070.2,-2.209568501,0,,,
AT2G35050.2,-4.569795132,0,,,
AT2G35880.3,-1.939173698,0,,,
AT2G36910.1,-1.079914093,0,,,
AT2G39200.1,-3.386886597,0,,,
AT2G39450.1,-2.569814682,0,,,
AT2G44020.1,1.199948311,0,,,
AT2G45460.4,-2.358500481,0,,,
AT2G46020.6,-2.908686638,0,,,
AT2G46170.1,4.493162155,0,,,
AT3G01410.2,-2.577788353,0,,,
AT3G01460.1,-1.158628464,0,,,
AT3G02880.1,-1.884059906,0,,,
AT3G05630.1,-4.429534912,0,,,
AT3G06450.4,2.836008072,0,,,
AT3G06670.1,-2.136872292,0,,,
AT3G07650.4,-2.439325333,0,,,
AT3G12590.2,2.259242058,0,,,
AT3G13224.3,-2.506286621,0,,,
AT3G14890.2,-5.022735596,0,,,
AT3G18730.1,-1.626143456,0,,,
AT3G19770.1,-2.221534729,0,,,
AT3G19840.1,-1.555208206,0,,,
AT3G19860.1,4.380614281,0,,,
AT3G22170.2,-2.193417549,0,,,
AT3G45830.1,-1.788212776,0,,,
AT3G47420.3,-2.683691978,0,,,
AT3G48050.2,-1.096405983,0,,,
AT3G49800.1,4.254380226,0,,,
AT3G53180.1,-0.932064056,0,,,
AT3G55320.1,-1.574826241,0,,,
AT3G60320.1,-1.76641655,0,,,
AT3G61310.1,-5.41721344,0,,,
AT4G00238.1,-1.838256836,0,,,
AT4G01000.2,-0.676416397,0,,,
AT4G02110.2,-1.110560417,0,,,
AT4G02715.2,2.774697304,0,,,
AT4G02720.1,3.347485542,0,,,
AT4G11560.2,-1.903335571,0,,,
AT4G14200.1,-2.907427788,0,,,
AT4G14920.2,-1.881551743,0,,,
AT4G18600.2,-4.573104858,0,,,
AT4G22130.2,-1.705177307,0,,,
AT4G22730.2,2.774276257,0,,,
AT4G24630.1,-1.952918053,0,,,
AT4G32070.2,3.383928299,0,,,
AT4G32610.1,-1.792356968,0,,,
AT4G33400.1,-0.935355186,0,,,
AT4G37120.1,-2.862669945,0,,,
AT4G39910.1,-2.150364876,0,,,
AT5G03040.3,-2.857111454,0,,,
AT5G03540.2,-3.333036423,0,,,
AT5G05100.1,-2.492884636,0,,,
AT5G10070.2,-2.769918442,0,,,
AT5G12350.1,-3.886668205,0,,,
AT5G12410.1,-3.935874939,0,,,
AT5G16590.1,-1.952390671,0,,,
AT5G18500.6,3.18318367,0,,,
AT5G19390.4,-2.633347511,0,,,
AT5G19900.5,-4.318033218,0,,,
AT5G20900.1,-2.626110077,0,,,
AT5G23080.2,-1.452435493,0,,,
AT5G23150.2,-1.69604969,0,,,
AT5G23880.1,-2.619080544,0,,,
AT5G26740.3,-2.88613224,0,,,
AT5G45190.3,-1.91755867,0,,,
AT5G46760.1,-1.280119419,0,,,
AT5G46780.2,1.966086388,0,,,
AT5G48250.1,-2.256972313,0,,,
AT5G52910.1,1.74213028,0,,,
AT5G55300.1,-1.390151978,0,,,
AT5G58040.2,-4.605014801,0,,,
AT5G60580.3,-2.625344276,0,,,
AT5G63110.1,-4.098398209,0,,,
ATMG00090.1,3.742396832,0,,,
AT1G71890.1,-3.626180649,0,,,
AT2G27100.1,-1.95389843,0,,,
AT2G39810.1,-2.686861038,0,,,
AT5G47070.1,1.846090317,0,,,
AT1G79730.1,-1.733130455,0,,,
AT2G24590.1,-0.629083633,0,,,
AT3G12440.1,-2.114953041,0,,,
AT3G17712.3,-2.616246223,0,,,
AT5G53930.1,-1.360711098,0,,,
AT1G02840.1,2.763886452,0,,,
AT1G03140.1,-3.189343452,0,,,
AT1G15910.1,-2.329533577,0,,,
AT1G54460.1,-1.258834839,0,,,
AT2G01060.2,-3.543525696,0,,,
AT2G01480.2,-3.275896072,0,,,
AT2G02480.2,-4.399662018,0,,,
AT2G19470.1,-2.751718521,0,,,
AT2G26460.1,-1.457145691,0,,,
AT2G41960.1,-3.023780823,0,,,
AT3G07020.2,-3.089957237,0,,,
AT3G10380.2,-2.386113167,0,,,
AT3G24490.1,-2.496114731,0,,,
AT3G50590.2,-2.921509743,0,,,
AT3G57150.1,-1.707547188,0,,,
AT3G58630.2,-3.133887291,0,,,
AT3G60450.1,-0.999711037,0,,,
AT3G60600.1,-2.537942886,0,,,
AT4G08310.1,-1.760469913,0,,,
AT4G15410.1,-2.249739647,0,,,
AT4G27430.2,-2.132639885,0,,,
AT4G31580.2,-1.209962845,0,,,
AT4G33530.2,-1.524669647,0,,,
AT5G08200.1,-1.380083084,0,,,
AT5G13340.1,-2.507113457,0,,,
AT5G17523.1,-2.444355011,0,,,
AT5G21170.1,-2.969305992,0,,,
AT1G80900.2,-1.365421295,-0.302127838,,,
AT1G16010.3,0,-0.429057598,,,
AT4G31880.1,-1.957513332,-0.513021469,,,
AT2G37340.5,-2.247758865,-0.723359108,,,
AT5G55230.3,-0.781850815,-0.859354973,,,
AT5G52040.7,-1.745990753,-0.876980782,,,
AT5G09620.2,-1.600259781,-0.878555298,,,
AT3G11250.1,0,-0.936053276,,,
AT4G35800.2,0,-0.952091217,,,
AT3G56150.2,3.204367161,-1.007986069,,,
AT1G79020.1,-2.231811047,-1.016381264,,,
AT3G25840.1,-1.498108864,-1.091202736,,,
AT1G71710.2,0.546845436,-1.143918991,,,
AT1G13580.3,0,-1.173978806,,,
AT4G30480.2,0,-1.187608719,,,
AT5G41600.1,-2.120858192,-1.193040848,,,
AT3G62010.2,0,-1.214364052,,,
AT3G55600.2,0,-1.220106125,,,
AT3G17310.3,-1.00644207,-1.22817421,,,
AT3G55460.1,2.395263195,-1.234017372,,,
AT4G14740.4,0,-1.280432701,,,
AT1G01540.1,-1.939771652,-1.302349091,,,
AT1G79280.1,-1.178881645,-1.317576408,,,
AT1G68790.1,-1.540028572,-1.327594757,,,
AT4G13350.2,-2.417624474,-1.32997179,,,
AT4G12610.1,-1.290863991,-1.335199356,,,
AT5G03110.1,0,-1.362483501,,,
AT4G22150.1,-1.608137131,-1.395701885,,,
AT5G57610.1,0,-1.410223961,,,
AT2G21150.1,0,-1.427199364,,,
AT5G11110.1,-2.364499092,-1.433189392,,,
AT5G28040.2,-2.150325775,-1.446331024,,,
AT4G22670.1,0,-1.483354568,,,
AT3G49590.2,-2.414237499,-1.525832176,,,
AT5G55220.1,0,-1.534022331,,,
AT1G76850.1,-3.348212242,-1.544278145,,,
AT2G07360.1,-1.814414978,-1.574119568,,,
AT1G20670.1,0,-1.581207275,,,
AT3G48430.2,-1.353861809,-1.586913586,,,
AT2G15860.1,0,-1.587282181,,,
AT2G38250.1,-2.939634323,-1.588880539,,,
AT5G20280.1,-2.280825615,-1.593740463,,,
AT2G29210.1,3.309077263,-1.607852459,,,
AT2G25730.1,-2.574871063,-1.632192612,,,
AT3G51880.5,-1.799859047,-1.661579132,,,
AT1G67230.1,-1.343038559,-1.686945915,,,
AT4G11740.2,0,-1.720990181,,,
AT1G16610.4,-4.371212482,-1.730493546,,,
AT1G32400.3,-1.294504166,-1.743531227,,,
AT3G12430.1,0,-1.776611328,,,
AT3G23900.4,-1.960519791,-1.813079834,,,
AT5G04430.1,-1.904781342,-1.813346863,,,
AT1G21000.2,-4.092118263,-1.820877552,,,
AT4G00340.2,-3.22278595,-1.827710152,,,
AT1G29400.3,-1.693655968,-1.838541031,,,
AT5G61150.2,-1.30678463,-1.843263149,,,
AT2G42690.1,-2.303770065,-1.846481323,,,
AT5G62390.1,0,-1.855651855,,,
AT5G04550.2,0,-1.867763519,,,
AT5G17690.2,-1.977417946,-1.906040192,,,
AT4G36780.1,0,-1.913957596,,,
AT3G06170.1,-2.019418716,-1.943374634,,,
AT3G49601.1,0,-1.951831341,,,
AT2G39480.2,-2.003663063,-1.953369141,,,
AT1G45207.3,0,-1.959592819,,,
AT4G22740.2,0,-1.961587906,,,
AT2G43160.4,-2.338373184,-1.961970806,,,
AT1G19870.1,-1.737298012,-1.965719223,,,
AT5G53350.1,0,-1.974962234,,,
AT3G14120.2,0,-1.981716156,,,
AT5G62310.1,0,-1.986105919,,,
AT4G02510.4,-2.090384483,-1.994111061,,,
AT1G23860.2,-1.467632294,-2.049830914,,,
AT1G34120.5,0,-2.052487373,,,
AT5G49400.1,0,-2.057810783,,,
AT1G08680.5,-2.395260811,-2.063388348,,,
AT5G50350.1,-1.843414307,-2.072070122,,,
AT5G16210.1,0,-2.08211422,,,
AT2G30530.1,0,-2.090898514,,,
AT5G16260.1,0,-2.099110603,,,
AT4G12640.4,-1.579476357,-2.114861488,,,
AT1G53310.3,-1.783869743,-2.123139381,,,
AT1G08420.2,0,-2.135110855,,,
AT5G47880.2,0,-2.156369209,,,
AT2G38770.1,0,-2.169315338,,,
AT1G03080.3,-2.653512001,-2.170329094,,,
AT3G12250.7,-1.384504318,-2.17754364,,,
AT4G35785.2,0,-2.177986145,,,
AT1G47970.1,-1.583520889,-2.180838585,,,
AT3G48530.1,-1.083562851,-2.181711197,,,
AT2G02170.6,-1.470604897,-2.199222565,,,
AT3G22810.2,-4.245211601,-2.223959446,,,
AT5G47010.1,0,-2.299712658,,,
AT3G27530.1,0,-2.302824974,,,
AT1G64880.1,0,-2.312296867,,,
AT3G62300.1,0,-2.337866783,,,
AT5G40450.2,-3.495196342,-2.356746674,,,
AT3G10030.2,-2.630470276,-2.362626076,,,
AT2G27090.2,0,-2.364469528,,,
AT2G42590.1,0,-2.375741005,,,
AT3G27550.3,2.086057663,-2.377801895,,,
AT1G12920.1,1.902871132,-2.386734009,,,
AT5G47690.4,-1.737375259,-2.393328667,,,
AT3G03660.1,-2.90799427,-2.406624794,,,
AT3G55560.1,0,-2.418377876,,,
AT5G65770.3,-2.109419823,-2.41840744,,,
AT2G39260.1,0,-2.423461914,,,
AT3G29310.1,0,-2.455589771,,,
AT3G57300.3,-1.610861778,-2.462245941,,,
AT2G02800.2,-3.384942055,-2.466090202,,,
AT3G59110.1,-2.74313736,-2.484169006,,,
AT2G34680.1,-1.953761101,-2.509741783,,,
AT4G32420.2,1.955920219,-2.558334351,,,
AT2G41705.4,-2.601994514,-2.591747761,,,
AT1G08060.2,-3.141415596,-2.599294186,,,
AT1G55310.1,1.850270271,-2.604547024,,,
AT5G64200.2,-2.197088242,-2.607224941,,,
AT4G32200.2,0,-2.607952118,,,
AT3G14940.2,-2.423056602,-2.636713982,,,
AT2G38410.1,-4.215352058,-2.641180038,,,
AT2G41740.2,0,-2.684950829,,,
AT5G20190.1,0,-2.69240284,,,
AT1G80680.1,-3.230216026,-2.715911865,,,
AT3G13040.3,-3.224184036,-2.743617535,,,
AT1G61040.3,0,-2.759875298,,,
AT4G22120.6,-1.235327721,-2.766050339,,,
AT1G50260.2,-1.211923599,-2.771167755,,,
AT3G06480.1,-1.790606022,-2.78295517,,,
AT4G36980.2,0,-2.785747528,,,
AT3G18390.1,0,-2.794185638,,,
AT3G53500.3,-1.36025238,-2.818480968,,,
AT5G60300.2,-3.209611893,-2.831881523,,,
AT2G02790.3,-4.074954987,-2.876127243,,,
AT1G73450.1,0,-2.942082882,,,
AT1G15940.1,-1.981127739,-2.946594238,,,
AT3G20250.1,-3.256362915,-2.95273447,,,
AT5G63130.2,-2.95496273,-2.955956459,,,
AT5G09960.2,-5.005888939,-3.041338921,,,
AT4G02800.1,-3.457725525,-3.041434288,,,
AT5G60550.1,-1.966587067,-3.056471825,,,
AT3G52240.1,0,-3.065364838,,,
AT1G20696.4,0,-3.130861282,,,
AT4G10120.3,-1.45963192,-3.163323879,,,
AT4G15130.1,0,-3.182731628,,,
AT4G02710.1,0,-3.188774109,,,
AT4G34340.1,-3.446145058,-3.200983047,,,
AT1G78650.1,-5.278708458,-3.254980087,,,
AT5G62820.1,-3.097071648,-3.291947365,,,
AT3G26490.2,-2.614548683,-3.308050156,,,
AT1G01510.1,0,-3.312188148,,,
AT5G23680.1,0,-3.314269066,,,
AT5G51150.1,-2.989916801,-3.329768181,,,
AT4G06634.2,-2.059072495,-3.370388985,,,
AT1G15240.5,-5.124197006,-3.383108139,,,
AT1G54710.2,-3.902220726,-3.424430847,,,
AT2G33490.4,-5.086194992,-3.434625626,,,
AT4G04340.3,-3.875173569,-3.440301895,,,
AT2G20950.2,0,-3.471469879,,,
AT5G23890.2,0,-3.52229023,,,
AT3G17650.2,-4.423246384,-3.609513283,,,
AT4G12620.1,0,-3.823019028,,,
AT3G13570.1,0,-3.992489815,,,
AT1G59910.1,0,-3.996422768,,,
AT5G57160.2,-3.334199905,-4.015397072,,,
AT1G70640.1,-2.22307682,-4.099009037,,,
AT3G58760.1,0.040457249,-4.115245819,,,
AT4G02070.2,-4.642328262,-4.190831184,,,
AT1G06410.3,0,-4.284342766,,,
AT5G09400.1,0,-4.387560844,,,
AT1G24460.2,-6.155696869,-4.800065994,,,
AT1G17680.3,0,-4.864974499,,,
AT4G36850.4,-5.653635979,-5.046070099,,,
AT2G16070.2,0,-5.050393105,,,
AT5G57370.1,0,-5.672070503,,,
